ID,Question,Answer
2.4.10,Short Answer: What is the intended purpose of starting a font-family list with a specific font and ending with a generic family?,To use the first available font in the list while ensuring a fallback to a similar style if the intended font is not available.
2.5.1,"Multiple Choice: What is the innermost component of the box model?
- (A) Padding
- (B) Content
- (C) Border
- (D) Margin",(B) Content
2.5.2,"Multiple Choice: Which CSS property is used to set the space between the border and the content?
- (A) Margin
- (B) Padding
- (C) Border
- (D) Width",(B) Padding
2.5.3,"Fill in the blank: The ____ property specifies the thickness, style, and color of the border.
- Answer: border",border
2.5.4,"Multiple Choice: What type of border style does the declaration ""border: 5px groove orange;"" produce?
- (A) Dotted
- (B) Groove
- (C) Double
- (D) Inset",(B) Groove
2.5.5,"Short Answer: How would you specify a CSS rule to apply 10px of margin on all sides of an element?
- Answer: margin: 10px;",margin: 10px;
2.5.6,"Multiple Answers: Which of the following are CSS properties related to the box model? (Select all that apply)
- [ ] background-color
- [ ] padding
- [ ] display
- [ ] margin","padding, margin"
2.5.7,"Short Answer: In CSS, how can you horizontally center a block element with a fixed width?
- Answer: Set the element's margin to ""margin: auto;"".","Set the element's margin to ""margin: auto;""."
2.5.8,"Multiple Choice: Which element displays a transparent area using the background color of the parent element?
- (A) Content
- (B) Padding
- (C) Border
- (D) Margin",(D) Margin
2.5.9,"Fill in the blank: In the box model, the ____ surrounds both the content and the padding.
- Answer: border",border
2.5.10,"Multiple Choice: If two vertically stacked block elements have margins, how does CSS handle their margins?
- (A) Adds both margins together
- (B) The larger margin is applied
- (C) The smaller margin is applied
- (D) Margins are ignored",(B) The larger margin is applied
2.6.1,"Multiple Choice: Which character is used to specify the universal selector in CSS?
- (A) Dollar sign ($)
- (B) Asterisk (*)
- (C) Hash (#)
- (D) Ampersand (&)",(B) Asterisk (*)
2.6.2,"Short Answer: In CSS, how do you specify a child selector?",A child selector is specified in CSS using a greater-than character (>): `parent > child`.
2.6.3,"Multiple Choice: What is the function of a multiple selector in CSS?
- (A) To apply unique styles to a single element
- (B) To combine several selectors to apply the same style to all listed elements
- (C) To reset browser default styles
- (D) To select elements based on their ID",(B) To combine several selectors to apply the same style to all listed elements
2.6.4,"Fill in the Blank: In CSS, the greater-than character (>) is used to specify a ________ selector.",child
2.6.5,"Multiple Choice: How would you change the background color of `em` elements that are direct children of `p` elements to green?
- (A) em > p { background-color: green; }
- (B) p em { background-color: green; }
- (C) p > em { background-color: green; }
- (D) em + p { background-color: green; }",(C) p > em { background-color: green; }
2.6.6,"Multiple Answers: Which of the following are combinators in CSS? Select all that apply.
- (A) Universal selector
- (B) Descendant selector
- (C) Child selector
- (D) Adjacent sibling selector","(B) Descendant selector, (C) Child selector, (D) Adjacent sibling selector"
2.6.7,"Short Answer: What is an attribute selector, and how is it used in CSS?","An attribute selector is used in CSS to select elements with a specific attribute or attribute value. It is specified with square brackets, such as `[attribute]` or `[attribute=""value""]`."
2.6.8,Fill in the Blank: The CSS selector `ol > li` matches all list items that are direct children of ________ lists.,ordered
2.6.9,"Multiple Choice: If you want to style all `a` elements with a specific class, which selector would you use?
- (A) a[attr=""class""]
- (B) .class a
- (C) a.class
- (D) *a[class]",(C) a.class
2.6.10,Short Answer: Explain the difference between the general sibling selector and the adjacent sibling selector in CSS.,"The general sibling selector (`~`) matches all elements of the specified type that are siblings of a given element, while the adjacent sibling selector (`+`) matches only the first element of the specified type immediately following a specified sibling."
2.7.1,"Multiple Choice: What CSS property should be applied to an element to make it a flex container?
- (A) `display: block;`
- (B) `display: inline;`
- (C) `display: flex;`
- (D) `display: grid;`",(C) `display: flex;`
2.7.2,Fill in the Blank: The CSS property used to define the direction of flex items within a flex container is called the _____________________.,The CSS property used to define the direction of flex items within a flex container is called the `flex-direction`.
2.7.3,"Multiple Choice: Which of the following CSS properties is used to set the alignment of flex items within the container, distributing them evenly?
- (A) `align-items`
- (B) `justify-content`
- (C) `flex-wrap`
- (D) `align-content`",(B) `justify-content`
2.7.4,"Multiple Choice: Which CSS property allows flex items to wrap onto multiple rows when the container's width is insufficient?
- (A) `flex-direction`
- (B) `justify-content`
- (C) `flex-wrap`
- (D) `align-items`",(C) `flex-wrap`
2.7.5,Short Answer: Explain what the `flex-basis` property does in the context of a flex item.,"The `flex-basis` property sets the initial length of a flex item, either as a fixed size or as a percentage of the container's size."
2.7.6,"Multiple Choice: By default, how do flex items appear in a flex container?
- (A) Stacked vertically
- (B) Stacked horizontally
- (C) Aligned to the right
- (D) Centered",(B) Stacked horizontally
2.7.7,"Multiple Answers: Which of the following properties can control the behavior of flex items regarding size and growth? (Select all that apply.)
- (A) `flex-grow`
- (B) `flex-shrink`
- (C) `flex-direction`
- (D) `flex-basis`","(A) `flex-grow`, (B) `flex-shrink`, (D) `flex-basis`"
2.7.8,"Fill in the Blank: The shorthand CSS property `flex` combines ______________, ________________, and _______________ properties.","The shorthand CSS property `flex` combines `flex-grow`, `flex-shrink`, and `flex-basis` properties."
2.7.9,Short Answer: Describe the effect of setting the `justify-content` property to `space-around` in a flex container.,Setting `justify-content` to `space-around` distributes the flex items evenly with equal space around them within the flex container.
2.7.10,"Multiple Choice: In a flex container, if you want all elements to appear as a single line even when there is insufficient space, which `flex-wrap` property value should you use?
- (A) `wrap`
- (B) `nowrap`
- (C) `wrap-reverse`
- (D) `wrap-around`",(B) `nowrap`
3.1.1,"Multiple Choice: Who invented JavaScript in 1995?  
- (A) Bill Gates  
- (B) Brendan Eich  
- (C) Tim Berners-Lee  
- (D) Linus Torvalds",(B) Brendan Eich
3.1.2,Fill in the blank: JavaScript was standardized by ___ International in 1997 and called ECMAScript.,Ecma
3.1.3,Short Answer: What is the primary use of JavaScript in modern web browsers?,To allow web pages to dynamically respond to user events and change content
3.1.4,"Multiple Answers: Select all that are true about ECMAScript and JavaScript.  
- (A) ECMAScript and JavaScript refer to the same language.  
- (B) JavaScript engines use Just-In-Time (JIT) compilation.  
- (C) JavaScript is only for web applications.  
- (D) Brendan Eich named ECMAScript.",(A) ECMAScript and JavaScript refer to the same language.  (B) JavaScript engines use Just-In-Time (JIT) compilation.
3.1.5,"Multiple Choice: Which of the following is a good JavaScript naming convention?  
- (A) totalPoints  
- (B) total_points  
- (C) TotalPoints  
- (D) TOTALPOINTS",(A) totalPoints
3.1.6,Fill in the blank: A constant is an initialized variable whose value cannot change and is declared with the ___ keyword.,const
3.1.7,"Multiple Choice: Which of the following data types is not explicitly supported by JavaScript?  
- (A) number  
- (B) boolean  
- (C) integer  
- (D) array",(C) integer
3.1.8,Short Answer: What happens when two JavaScript statements are on the same line without a semicolon separating them?,A syntax error occurs if there are no semicolons separating them.
3.1.9,"Fill in the blanks: JavaScript requires that a variable be declared before it is assigned a value. This is typically done using the ___ keyword for variables, and the ___ keyword for constants.",let; const
3.1.10,"Multiple Choice: Which function is used in JavaScript to display a dialog box that allows the user to type input?  
- (A) alert()  
- (B) prompt()  
- (C) console.log()  
- (D) document.write()",(B) prompt()
3.10.1,"Multiple Choice: What is an object map commonly known as in programming?
- (A) An array
- (B) A function
- (C) A map or associative array
- (D) A string",(C) A map or associative array
3.10.2,"Multiple Choice: In JavaScript object maps, how is the value of a key usually accessed?
- (A) Using a period (.)
- (B) Using parentheses ()
- (C) Using brackets []
- (D) Using a semicolon ;",(C) Using brackets []
3.10.3,Short Answer: What JavaScript object method returns an array of an object's property names?,Object.keys()
3.10.4,"Multiple Choice: Which operator is used in JavaScript to check for the existence of a key in an object?
- (A) exists
- (B) in
- (C) has
- (D) contains",(B) in
3.10.5,"Short Answer: When using a `for-in` loop to iterate over an object map, what does the loop variable represent during each iteration?",The loop variable represents each key of the object map during each iteration.
3.10.6,Fill in the Blank: The __ operator removes a key/property from a map or object in JavaScript.,delete
3.10.7,"Multiple Choice: What method adds a new key/value pair to a `Map` object or updates the value if the key already exists?
- (A) add()
- (B) append()
- (C) set()
- (D) update()",(C) set()
3.10.8,"Multiple Choice: Which JavaScript object operation deletes an element with a specific key?
- (A) .remove()
- (B) .filter()
- (C) .delete()
- (D) .erase()",(C) .delete()
3.10.9,"Multiple Choice: Which loop is specifically ideal for iterating over arrays but can also be used to iterate over Map objects?
- (A) for-in loop
- (B) forEach loop
- (C) for-of loop
- (D) while loop",(C) for-of loop
3.10.10,"Multiple Answers: Which of the following are properties or methods associated with JavaScript Map objects? (Select all that apply)
- (A) .push()
- (B) .size
- (C) .get(key)
- (D) .set(key, value)
- (E) .pop()","(B) .size, (C) .get(key), (D) .set(key, value)"
3.11.1,"Multiple Choice: What method returns the character at a specified index in a string as a string?
- (A) substring()
- (B) indexOf()
- (C) charAt()
- (D) trim()",(C) charAt()
3.11.2,Fill in the blank: The method ________ returns an integer indicating the index of the first occurrence of a specified text in a string or -1 if the text is not found.,indexOf
3.11.3,"Multiple Choice: How can you determine the number of characters in a string?
- (A) Use the size property
- (B) Use the length property
- (C) Call the getSize() method
- (D) Use the charCount method",(B) Use the length property
3.11.4,"Short Answer: What value does the property `length` return when called on the string ""Hello, World!""?",13
3.11.5,"Multiple Answers: Which methods can be used to extract substrings from a string? (Select all that apply)
- (A) substr()
- (B) substring()
- (C) slice()
- (D) extract()","(A) substr(), (B) substring()"
3.11.6,Fill in the blank: The method ________ replaces a specified value with another value in a string and returns the modified string.,replace
3.11.7,"Multiple Choice: What will `s.toUpperCase()` return if `s` is ""good morning""?
- (A) ""good morning""
- (B) ""Good Morning""
- (C) ""GOOD MORNING""
- (D) ""good Morning""","(C) ""GOOD MORNING"""
3.11.8,Fill in the blank: The ________ method splits a string into an array of strings based on a specified delimiter.,split
3.11.9,Short Answer: What method would you use to remove whitespace from both ends of a string?,trim
3.11.10,"Multiple Choice: What does a template literal use to embed variables or expressions directly within a string?
- (A) Curly braces only
- (B) ${} within back-ticks
- (C) Double quotes
- (D) Single quotes",(B) ${} within back-ticks
3.2.1,"Multiple Choice: What is the result of the expression `3 + 5 * 2`?
- (A) 10
- (B) 13
- (C) 16
- (D) 17",(C) 13
3.2.2,"Short Answer: Using JavaScript, what will the value of `x` be after executing the following code snippet?

```javascript
var x = 4;
x++;
x *= 3;
```",15
3.2.3,"Fill in the blank: In JavaScript, the operator `__` is used for exponentiation.",**
3.2.4,"Multiple Choice: What will be the value of `secretCode` after the following JavaScript code executes?

```javascript
secretCode = 10 + ""ten"";
```

- (A) 20
- (B) 10 + 10
- (C) ""10ten""
- (D) NaN","(C) ""10ten"""
3.2.5,"Multiple Answers: Which of the following JavaScript operators perform arithmetic computations? (Select all that apply)
- (A) +
- (B) +
- (C) +=
- (D) %","(A), (D)"
3.2.6,"Short Answer: What is the precedence order for the following arithmetic operations in JavaScript: division, addition, parentheses, and multiplication?","Parentheses, Multiplication, Division, Addition"
3.2.7,"Fill in the blank: The JavaScript function `parseInt(""123"")` will return the number __.",123
3.2.8,"Multiple Choice: After executing `x = parseInt(""abc"")`, what will the value of `x` be?
- (A) 0
- (B) NaN
- (C) ""abc""
- (D) undefined",(B) NaN
3.2.9,"Short Answer: What is the result of the expression `""5"" * 2` in JavaScript?",10
3.2.10,"Multiple Choice: What is the difference in result between the following JavaScript expressions: `2 + ""3""` and `2 + 3`?
- (A) Both result in the number 5
- (B) The first results in the string ""23"" and the second results in the number 5
- (C) Both result in the string ""5""
- (D) The first results in the number 5 and the second results in the string ""23""","(B) The first results in the string ""23"" and the second results in the number 5"
3.3.1,"Multiple Choice: What is the purpose of an if statement in programming?  
- (A) To declare a variable  
- (B) To iterate through a list  
- (C) To execute a group of statements if a condition is true  
- (D) To define a function",(C) To execute a group of statements if a condition is true
3.3.2,"Multiple Choice: In JavaScript, how many spaces does this material recommend for indenting statements inside braces?  
- (A) 1 space  
- (B) 2 spaces  
- (C) 3 spaces  
- (D) 4 spaces",(C) 3 spaces
3.3.3,"Short Answer: What will be logged to the console after the following JavaScript code is executed?  
```
let fee = 30;
let age = 12;
if (age < 18) {
  fee -= 5;
}
if (age < 5) {
  fee = 0;
}
console.log(""fee is $"" + fee);
```","""fee is $25"""
3.3.4,"Multiple Choice: If `bonus = 19`, what is the final value of `numitems` in the code?
```
numitems = 1;
if (bonus > 10)
  numitems = numitems + 3;
```
- (A) 1  
- (B) 3  
- (C) 4  
- (D) 5",(C) 4
3.3.5,"Fill in the Blank: An ______ statement in programming executes a block of statements if the statement's condition is true, and another block if the condition is false.",if-else
3.3.6,"Multiple Choice: What output is logged to the console with the following code snippet?
```
let age = 6;
if (age % 2 == 0) {
  console.log(""age is even"");
} else {
  console.log(""age is odd"");
}
```
- (A) ""age is odd""  
- (B) ""age is even""","(B) ""age is even"""
3.3.7,"Multiple Choice: Which comparison operator checks for strict equality including type?  
- (A) ==  
- (B) !=  
- (C) ===  
- (D) *=",(C) ===
3.3.8,"Short Answer: What is the final value of `numitems` if `bonus = 12` in the following code?
```
if (bonus < 12) {
  numitems = 100;
} else {
  numitems = 200;
}
```",200
3.3.9,"Multiple Answers: Which of the following describe logical operators in JavaScript?
- (A) && - true if both sides are true
- (B) || - true if both sides are true
- (C) ! - true if expression is not true
- (D) && - true if either side is true","(A) && - true if both sides are true, (C) ! - true if expression is not true"
3.3.10,Fill in the Blank: Using braces around single statements in if or else blocks in JavaScript is considered _______ practice as it results in more readable code and is less susceptible to logic errors.,good
3.4.1,"Multiple Choice: Which of the following values is considered a truthy value in JavaScript?  
- (A) 0  
- (B) """"  
- (C) NaN  
- (D) ""cat""","(D) ""cat"""
3.4.2,"Multiple Choice: What does the expression `(score >= 60 ? ""passing"" : ""failing"")` return if `score` is 75?  
- (A) ""passing""  
- (B) ""failing""  
- (C) true  
- (D) false","(A) ""passing"""
3.4.3,"Multiple Answers: Which of the following are falsy values in JavaScript? (Select all that apply)  
- (A) 0  
- (B) ""false""  
- (C) null  
- (D) undefined","(A) 0, (C) null, (D) undefined"
3.4.4,"Short Answer: What is the output of the following switch statement if `change` is set to 25?

```javascript
let change = 25;
let coin;
switch (change) {
  case 1:
    coin = ""penny"";
    break;
  case 5:
    coin = ""nickel"";
    break;
  case 10:
    coin = ""dime"";
    break;
  case 25:
    coin = ""quarter"";
    break;
  default:
    coin = ""unknown"";
}
console.log(coin);
```","""quarter"""
3.4.5,"Fill in the Blank: When using the conditional (ternary) operator `x ? y : z;`, if `x` evaluates to false, the value of ________ is returned.",z
3.4.6,"Multiple Choice: In a switch statement, what purpose does the `break` statement serve?  
- (A) Stops the entire program.  
- (B) Exits the current loop.  
- (C) Prevents fall-through to additional cases.  
- (D) Compares variable types.",(C) Prevents fall-through to additional cases.
3.4.7,"Short Answer: What will be the output when the following code is executed?

```javascript
let age = 16;
let result = age >= 18 ? ""adult"" : ""minor"";
console.log(result);
```","""minor"""
3.4.8,"Multiple Choice: What happens if the `break` statement is omitted in a case block of a switch statement?  
- (A) The program crashes.  
- (B) The next case's statements execute as well.  
- (C) The switch statement stops completely.  
- (D) The default case is executed.",(B) The next case's statements execute as well.
3.4.9,"Fill in the Blank: In JavaScript, a ________ string is considered a falsy value.",Empty
3.4.10,"Multiple Choice: When converting a group of else-if statements to a switch statement, under which condition should the switch be used?  
- (A) When comparing string values only.   
- (B) When using strict comparison of a single expression to multiple values.  
- (C) When the conditions are mutually exclusive.  
- (D) When working with functions.",(B) When using strict comparison of a single expression to multiple values.
3.5.1,"Multiple Choice: What is a characteristic of a while loop?
- (A) It executes the loop body before checking the loop's condition.
- (B) It combines loop initialization, condition, and final expression.
- (C) It checks the loop's condition before executing the loop body.
- (D) It always executes at least once.",(C) It checks the loop's condition before executing the loop body.
3.5.2,Fill in the Blank: A while loop repeats until the condition becomes _______.,false
3.5.3,"Multiple Choice: Which of the following is an example of an infinite loop?
- (A) `while (i < 10) { i++; }`
- (B) `while (i < 10) { console.log(i); }`
- (C) `while (true) { i++; }`
- (D) `while (i > 10) { i--; }`",(C) `while (true) { i++; }`
3.5.4,"Short Answer: List the numbers output by the following code segment:

```javascript
let c = 100;
while (c > 0) {
    console.log(c);
    c -= 10;
}
```","100, 90, 80, 70, 60, 50, 40, 30, 20, 10"
3.5.5,"Multiple Choice: How does a do-while loop differ from a while loop?
- (A) A do-while loop is the same as a while loop.
- (B) A do-while loop checks the condition before executing the loop body.
- (C) A do-while loop executes the loop body before checking the condition.
- (D) A do-while loop cannot be used for infinite loops.",(C) A do-while loop executes the loop body before checking the condition.
3.5.6,"Short Answer: What is the first and last number output by the following code segment using a for loop?

```javascript
for (c = 5; c < 10; c += 2) {
    console.log(c);
}
```",5 and 9
3.5.7,"Multiple Choice: Which loop is guaranteed to execute its body at least once?
- (A) while
- (B) do-while
- (C) for
- (D) foreach",(B) do-while
3.5.8,"Fill in the Blank: To avoid an infinite loop, developers need to ensure that the loop's _______ will eventually evaluate to false.",condition
3.5.9,"Multiple Choice: What is the key part of a for loop that is evaluated at the end of each iteration?
- (A) Initialization
- (B) Condition
- (C) Final expression
- (D) Loop body execution",(C) Final expression
3.5.10,"Multiple Choice: What is the last number output by the following do-while loop?

```javascript
let c = 10;
do {
    console.log(c);
    c--;
} while (c >= 5);
```

- (A) 0
- (B) 1
- (C) 5
- (D) 10",(C) 5
3.6.1,"Multiple Choice: What is a function in JavaScript?
- (A) A collection of HTML elements
- (B) A named group of statements
- (C) A type of database
- (D) A styling method in CSS",(B) A named group of statements
3.6.2,"Fill in the Blank: JavaScript functions are declared using the ______ keyword followed by the function name and parameter list in parentheses.
- Answer: function",function
3.6.3,"Multiple Choice: What is a parameter in the context of JavaScript functions?
- (A) A global variable
- (B) A variable that supplies the function with input
- (C) The return value of a function
- (D) A CSS class",(B) A variable that supplies the function with input
3.6.4,"Short Answer: What is the result of calling `displaySum(2, 5, 3);` in the provided function `displaySum(x, y, z)`?
- Answer: 10",10
3.6.5,"Fill in the Blank: Invoking a function's name, known as a ______, causes the function's statements to execute.
- Answer: function call",function call
3.6.6,"Multiple Choice: What will be the output of `console.log(findAverage(6, 7));` in the provided `findAverage(num1, num2)` function?
- (A) 7
- (B) 6
- (C) 6.5
- (D) 13",(C) 6.5
3.6.7,"Short Answer: Provide an example of a function name that uses camelCase as recommended for JavaScript.
- Answer: displayLargest",displayLargest
3.6.8,"Multiple Answers: Which of the following are true about JavaScript arrow functions?
- (A) They are always named functions
- (B) They can be assigned to variables
- (C) They must contain a return statement
- (D) They can have a single expression returned implicitly","(B) They can be assigned to variables, (D) They can have a single expression returned implicitly"
3.6.9,"Multiple Choice: What is output if the function `findSmallest(5, 2);` is executed using the provided `findSmallest(x, y)` function?
- (A) 5
- (B) 2
- (C) 3
- (D) 0",(B) 2
3.6.10,"Fill in the Blank: A function that is missing a return statement returns ______.
- Answer: undefined",undefined
3.7.1,Fill in the blank: A JavaScript variable's _______ is the context in which the variable can be accessed.,scope
3.7.2,"Multiple Choice: Which keyword was added to JavaScript in 2015 that allows for block scope?
- (A) var
- (B) let
- (C) const
- (D) scope",(B) let
3.7.3,Short Answer: What type of error occurs when attempting to access a variable declared with 'let' outside its block scope?,ReferenceError
3.7.4,"Multiple Choice: What is the scope of a variable declared with 'var' inside a function?
- (A) Block scope
- (B) Global scope
- (C) Function scope
- (D) Thread scope",(C) Function scope
3.7.5,"Multiple Answers: In the following code snippet, which variables will throw a ReferenceError when accessed outside their respective functions?
```javascript
function example() {
  var a = 10;
  let b = 20;
}
console.log(a);
console.log(b);
```
- (A) a
- (B) b
- (C) Both a and b
- (D) Neither",(C) Both a and b
3.7.6,"Fill in the blank: A variable declared using 'var' outside a function has _______ scope, meaning it is accessible from anywhere in the code.",global
3.7.7,"Multiple Choice: In a web browser, global variables are usually assigned as properties to which object?
- (A) document
- (B) window
- (C) navigator
- (D) global",(B) window
3.7.8,Short Answer: What keyword should you use to ensure a variable inside a function does not accidentally become a global variable?,let
3.7.9,"Multiple Choice: What is the output of the following code?
```javascript
function addNumber(x) {
  sum += x;
}
let sum = 0;
addNumber(2);
addNumber(5);
console.log(sum);
```
- (A) 0
- (B) 2
- (C) 5
- (D) 7",(D) 7
3.7.10,"Multiple Choice: What does assigning a value to 'location' in the global object potentially affect?
- (A) Browser's loading URL
- (B) Browser's page title
- (C) Browser's cookie storage
- (D) Browser's navigation history",(A) Browser's loading URL
3.8.1,"Multiple Choice: What is an array in programming?
- (A) A single value stored at a specific location
- (B) An unordered collection of properties
- (C) An ordered collection of values called elements
- (D) A function that operates on numbers",(C) An ordered collection of values called elements
3.8.2,Fill in the Blank: An array is initialized by assigning an array variable with brackets containing ____________-separated values.,comma
3.8.3,Short Answer: What does the method `push()` do in the context of arrays?,The `push()` method adds a value to the end of the array.
3.8.4,"Multiple Answers: Which of the following statements about arrays are true? (Select all that apply.)
- (A) Array elements must be of the same type.
- (B) Array elements can be of different types.
- (C) Arrays decrease in size as elements are removed.
- (D) Arrays cannot change in size after initialization.","(B), (C)"
3.8.5,"Multiple Choice: What is the difference between `indexOf()` and `lastIndexOf()` methods in arrays?
- (A) `indexOf()` searches from the end of the array to the beginning
- (B) `indexOf()` and `lastIndexOf()` do the same operation
- (C) `indexOf()` searches from the beginning of the array to the end, while `lastIndexOf()` searches from the end to the beginning
- (D) `lastIndexOf()` and `indexOf()` return different data types","(C) `indexOf()` searches from the beginning of the array to the end, while `lastIndexOf()` searches from the end to the beginning"
