ID,Question,Answer
3.8.6,Short Answer: How would you loop through all the elements of an array using a for-of loop in JavaScript? Provide a general code snippet.,for (let item of arrayName) { console.log(item); }
3.8.7,Fill in the Blank: The `sort()` method by default sorts elements as strings using their ____________ values.,Unicode
3.8.8,"Multiple Choice: In the given code snippet `let x = nums.pop();`, what does `x` contain after execution?
- (A) The first element of array `nums`
- (B) The last element removed from array `nums`
- (C) The new length of array `nums`
- (D) The sum of all elements of array `nums`",(B) The last element removed from array `nums`
3.8.9,"Short Answer: When an array is passed to a function, what is actually being passed in terms of memory?",A reference to the memory where the array is stored is passed.
3.8.10,"Multiple Choice: Which method can be used to remove the first array element and return it?
- (A) `shift()`
- (B) `unshift()`
- (C) `splice()`
- (D) `pop()`",(A) `shift()`
3.9.1,"Multiple Choice: What is an object in JavaScript?
- (A) An ordered collection of elements
- (B) A name-value pair with a strict order
- (C) An unordered collection of properties
- (D) A fixed array of properties",(C) An unordered collection of properties
3.9.2,Fill in the Blank: An object property is a ___________.,name-value pair
3.9.3,"Multiple Choice: Which code snippet successfully changes the `published` year of the `book` object to 2014?
- (A) `book.Published = 2014;`
- (B) `book.published = 2014;`
- (C) `book.published 2014;`
- (D) `published.book = 2014;`",(B) `book.published = 2014;`
3.9.4,"Multiple Choice: Which statement correctly adds an ""isbn"" property with the value ""1591846013"" to the `book` object?
- (A) `book.isbn(""1591846013"");`
- (B) `book.isbn = ""1591846013"";`
- (C) `isbn.book = ""1591846013"";`
- (D) `book[""isbn""] = ""1591846013"";`","(B) `book.isbn = ""1591846013"";`"
3.9.5,"Short Answer: What will be the output of the following code?
```javascript
console.log(book.author.lastName);
```
Assuming the `book` object is defined with the `author` object.",Gladwell
3.9.6,"Multiple Choice: In the provided method definition:
```javascript
getAuthorName() {
    return this.author.firstName + "" "" + this.author.lastName;
}
```
What will `console.log(book.getAuthorName())` display if `book.author.firstName` is ""Susan"" and `book.author.lastName` is ""Cain""?

- (A) ""Susan""
- (B) ""Cain""
- (C) ""Susan Cain""
- (D) ""undefined undefined""","(C) ""Susan Cain"""
3.9.7,"Multiple Answer: Which of the following statements are true about passing objects to functions in JavaScript?
- (A) A copy of the object is passed.
- (B) Both parameters and arguments refer to the same object.
- (C) Changing parameter properties also changes argument properties.
- (D) Changing parameter references assigns a new object to the argument.","(B), (C)"
3.9.8,"Fill in the Blank: When a JavaScript method is defined with an anonymous function assigned to an object's property, it is called a ___________.",method
3.9.9,"Short Answer: Given the object `let book = { title: ""Quiet"", author: { firstName: ""Susan"", lastName: ""Cain"" } };`, write the method to add a middle initial ""H"" to the author's name.",`book.assignMiddleInitial = function(middleInitial) { this.author.middleInitial = middleInitial; };`
3.9.10,"Multiple Choice: After executing the `changeThings` function, what is the value of `rectangle.width`?
- (A) 3
- (B) 5
- (C) 20
- (D) 33",(C) 20
4.1.1,"Multiple Choice: What is represented by a Date object in JavaScript?
- (A) Current date and time as a string
- (B) The number of seconds since the Unix Epoch
- (C) A single moment in time based on the number of milliseconds since the Unix Epoch
- (D) A formatted date string in local time zone",(C) A single moment in time based on the number of milliseconds since the Unix Epoch
4.1.2,"Fill in the Blank: The Unix Epoch is defined as the moment in time at January 1, 1970, at what time standard?
- __________",UTC (Coordinated Universal Time)
4.1.3,Short Answer: What is the default way to create a new Date object in JavaScript to represent the current date and time?,`let currDateTime = new Date();`
4.1.4,"Multiple Choice: Which method in a Date object would you use to get the day of the month?
- (A) getDay()
- (B) getDate()
- (C) getMonth()
- (D) getYear()",(B) getDate()
4.1.5,"Short Answer: If the following code is executed, what will be the date stored in `georgeBirthday`? `let georgeBirthday = new Date(1732, 1, 22);`","February 22, 1732"
4.1.6,"Multiple Choice: When using the Date constructor `new Date(year, month, day)`, what is the range of values for the month parameter?
- (A) 1-12
- (B) 0-11
- (C) 1-11
- (D) 0-10",(B) 0-11
4.1.7,"Multiple Answers: Which of the following are valid methods to set properties in a Date object?
- [ ] setDay()
- [ ] setFullYear()
- [ ] setMonth()
- [ ] setTimezone()",[ ] setFullYear() [ ] setMonth()
4.1.8,"Fill in the Blank: In JavaScript's Date object, the method `getMilliseconds()` returns the milliseconds, which can range from 0 to _______.",999
4.1.9,"Multiple Choice: How can you initialize a Date object to represent exactly one second past the Unix Epoch?
- (A) `new Date(1)`
- (B) `new Date(1000)`
- (C) `new Date(0)`
- (D) `new Date(-1000)`",(B) `new Date(1000)`
4.1.10,"Multiple Choice: Which of the following is the correct command to log the current date and time to the console in JavaScript?
- (A) `console.log(new Date());`
- (B) `console.log(Date.now());`
- (C) `console.log(Date.getTime());`
- (D) `console.log(Date.current());`",(A) `console.log(new Date());`
4.10.1,"Multiple Choice: Which JavaScript method is used to get the value of a CSS property of an element?
- (A) getStyleProperty()
- (B) getPropertyValue()
- (C) fetchStyle()
- (D) getCSSProperty()",(B) getPropertyValue()
4.10.2,"Multiple Choice: How can JavaScript modify an element's background color to ""red"" using inline styles?
- (A) element.setStyle(""background-color"", ""red"")
- (B) element.style.setProperty(""background"", ""red"")
- (C) element.style.backgroundColor = ""red""
- (D) element.updateStyle(""backgroundColor"", ""red"")","(C) element.style.backgroundColor = ""red"""
4.10.3,Fill in the blank: The method _____________ is used to set the value of an element's CSS property.,setProperty()
4.10.4,"Multiple Answer: Which of the following methods allow accessing, modifying, and removing CSS properties?
- [ ] getPropertyValue()
- [ ] addClass()
- [ ] setProperty()
- [ ] removeProperty()","getPropertyValue(), setProperty(), removeProperty()"
4.10.5,"Multiple Choice: When a property name in CSS has a dash, what happens when accessed via JavaScript?
- (A) It remains unchanged.
- (B) It is converted to snake case.
- (C) It is converted to camel case.
- (D) It is ignored.",(C) It is converted to camel case.
4.10.6,"Short Answer: What is the JavaScript equivalent of the CSS property name ""background-color""?",backgroundColor
4.10.7,"Multiple Choice: What does myDiv.style.removeProperty(""width"") do in JavaScript?
- (A) It sets the width property to zero.
- (B) It removes the width property from the element's inline CSS.
- (C) It hides the element.
- (D) It changes the width to 100px.",(B) It removes the width property from the element's inline CSS.
4.10.8,"Short Answer: Write the JavaScript code that changes the font family of a span element to ""Arial"" using the setProperty method.","span.style.setProperty(""fontFamily"", ""Arial"");"
4.10.9,"Multiple Choice: Which interface provides a set of APIs to manipulate CSS properties of a webpage?
- (A) DOM
- (B) HTMLLayout
- (C) CSSOM
- (D) JSStyle",(C) CSSOM
4.10.10,"Fill in the blank: In the context of modifying a stylesheet, the method ____________ inserts a new rule into the stylesheet.",insertRule()
4.11.1,"Multiple Choice: What is the role of data validation in web applications?
- (A) To store data securely in databases
- (B) To check input for correctness and ensure data integrity
- (C) To enhance the visual design of web forms
- (D) To automate form submissions",(B) To check input for correctness and ensure data integrity
4.11.2,Fill in the Blank: Data validation can either be performed while the user enters form data by adding a JavaScript function as the __________ handler or immediately prior to submitting the entire form as the form's __________ handler.,change; submit
4.11.3,"Multiple Choice: Which JavaScript method is used to prevent a form from being submitted if validation fails?
- (A) stopPropagation()
- (B) stopDefault()
- (C) preventDefault()
- (D) cancelEvent()",(C) preventDefault()
4.11.4,"Short Answer: When using JavaScript for form validation, what is the purpose of the isNaN() function?",The isNaN() function is used to check if a value is not a number (NaN).
4.11.5,"Multiple Answers: Which attributes can be used in HTML for automatic form validation without JavaScript? Select all that apply.
- (A) required
- (B) pattern
- (C) maxlength
- (D) novalidate","(A) required, (B) pattern, (C) maxlength"
4.11.6,"Fill in the Blank: In an HTML form, the __________ attribute is used to specify that an input field cannot be empty and must have a value before form submission.",required
4.11.7,"Multiple Choice: When should the JavaScript parseFloat() function be used in form validation?
- (A) To convert string input to a boolean
- (B) To check if input is an array
- (C) To convert string input to a float for numerical validation
- (D) To apply CSS styles conditionally",(C) To convert string input to a float for numerical validation
4.11.8,Short Answer: Explain how CSS pseudo-classes like :valid and :invalid can be useful in form validation.,"CSS pseudo-classes like :valid and :invalid indicate whether an input field meets the validation requirements, allowing for visual feedback without JavaScript."
4.11.9,"Fill in the Blank: A __________ must contain exactly 16 digits, as a common example of format validation for user-entered data in web forms.",credit card number
4.11.10,"Multiple Choice: What happens if a browser does not support a particular HTML input element used for validation?
- (A) The browser crashes
- (B) The unsupported element is transformed into a text input
- (C) JavaScript automatically takes over validation
- (D) The form submission is blocked",(B) The unsupported element is transformed into a text input
4.2.1,"Multiple Choice: What can regular expressions be defined with in JavaScript, as demonstrated in the text?
- (A) RegExp object only
- (B) Between two forward slashes only
- (C) RegExp object or between two forward slashes
- (D) As part of a string by enclosing in single quotes",(C) RegExp object or between two forward slashes
4.2.2,"Fill in the Blank: The RegExp method ________ returns true if the string matches the regex, and false otherwise.",test
4.2.3,"Multiple Choice: Which of the following strings does NOT match the regex /w+hy/?
- (A) why
- (B) hy
- (C) wwwwhy
- (D) whywhy",(D) whywhy
4.2.4,"Short Answer: What does the regex pattern /c\/1/ test for in the string ""abc/123""?","False (the regex looks specifically for ""c/1"" sequence)"
4.2.5,"Multiple Choice: Which special character in regular expressions matches any single character except the newline?
- (A) \w
- (B) \d
- (C) .
- (D) *",(C) .
4.2.6,"Multiple Answers: Which of the following regex patterns match the string ""able""?
- (A) /a.b/
- (B) /a\Wb/
- (C) /a\.b/
- (D) /a\wb/","(A) /a.b/ [The character ""."" matches any character]"
4.2.7,Fill in the Blank: A regular expression pattern that performs a case-insensitive match is modified by the ______ modifier.,i
4.2.8,"Short Answer: In the context of regex, what do parentheses ""()"" do in a pattern?","Parentheses are used to ""remember"" different parts of a matched string."
4.2.9,"Multiple Choice: How many times does the regex /moo/gi find matches in the string ""Moo the cow mooed at the moon""?
- (A) 1
- (B) 2
- (C) 3
- (D) 4",(C) 3
4.2.10,"Fill in the Blank: The regex pattern that matches any string beginning with one or more digits followed by ""star,"" with possible spaces between the letters of ""star,"" is written as ______.",\d+\s*s\s*t\s*a\s*r
4.3.1,"Multiple Choice: What is the primary purpose of the `<form>` element in HTML?
- (A) To display images
- (B) To define text styles
- (C) To submit user information to a server
- (D) To create hyperlinks",(C) To submit user information to a server
4.3.2,"Multiple Choice: Which attribute in the `<form>` element specifies the URL where the form data should be sent?
- (A) method
- (B) action
- (C) id
- (D) name",(B) action
4.3.3,Fill in the blank: The default HTTP request method used by the `<form>` element if no `method` attribute is specified is the _______ method.,GET
4.3.4,"Multiple Choice: Which of the following is not a valid widget type for the `<input>` element?
- (A) text
- (B) file
- (C) color
- (D) image",(C) color
4.3.5,"Multiple Choice: What is the significance of the `enctype` attribute with the value ""multipart/form-data"" in a form?
- (A) It encrypts the form data
- (B) It splits form data into multiple parts for each input field
- (C) It compresses the form data
- (D) It makes the form submission faster",(B) It splits form data into multiple parts for each input field
4.3.6,Fill in the blank: The ______________ attribute inside a `<label>` tag is used to associate the label with a specific input widget.,for
4.3.7,"Short Answer: What transformation does the browser perform if a user enters a string with reserved characters like `&`, `?`, and `=` into a form?","The browser escapes the reserved characters by transforming them into a different representation, usually by URL encoding them."
4.3.8,"Multiple Answers: Which of the following are considered primary attributes of the `<input>` element? (Select all that apply)
- (A) method
- (B) type
- (C) name
- (D) value","(B) type, (C) name, (D) value"
4.3.9,"Multiple Choice: In which part of the HTTP request is form data sent when using the POST method?
- (A) In the URL query string
- (B) In the path of the URL
- (C) In the body of the request
- (D) As HTTP headers",(C) In the body of the request
4.3.10,Short Answer: Describe the potential security concern when using the GET method to submit form data.,"The data is visible in the URL, which can be seen by anyone and stored in server logs. Therefore, private information should not be sent using the GET method."
4.4.1,"Multiple Choice: What type of input allows users to select multiple options in a form?
- (A) Radio button
- (B) Checkbox
- (C) Password
- (D) Drop-down menu",(B) Checkbox
4.4.2,Fill in the blank: The _______ attribute in a checkbox input element makes it selected by default.,checked
4.4.3,"Short Answer: What is sent to the server when a checkbox is checked and submitted, but the value attribute is not specified?","The value ""on"" is sent."
4.4.4,"Multiple Choice: Which attribute allows users to select more than one option in a list box?
- (A) size
- (B) multiple
- (C) value
- (D) type",(B) multiple
4.4.5,"Multiple Answers: Choose all that apply. Which elements or attributes are used to group related form inputs?
- (A) <fieldset>
- (B) name
- (C) id
- (D) <legend>","(A) <fieldset>, (D) <legend>"
4.4.6,"Multiple Choice: In a password input field, which attribute limits the number of characters the user can type?
- (A) size
- (B) width
- (C) maxlength
- (D) minlength",(C) maxlength
4.4.7,"Fill in the blank: To ensure secure transmission of form data containing passwords, the form should use _______ URLs.",HTTPS
4.4.8,"Short Answer: How is a boolean attribute, such as the disabled attribute, treated when it is present in an HTML element?",A boolean attribute is true when present and false when absent.
4.4.9,"Multiple Choice: Why is good practice to use label elements with checkboxes?
- (A) To make the checkbox larger
- (B) To enable selecting the checkbox by clicking the label
- (C) To add placeholders for the checkbox
- (D) To style the checkbox with CSS",(B) To enable selecting the checkbox by clicking the label
4.4.10,"Fill in the blank: A _______ button is used to submit form data, whereas a button of type ""button"" is typically used with JavaScript for other actions.",submit
4.5.1,"Multiple Choice: What styling property is used to ensure all labels have the same width and margin in forms?
- (A) width: 100%;
- (B) display: inline-block;
- (C) text-align: center;
- (D) display: flex;",(B) display: inline-block;
4.5.2,"Fill in the blank: To improve the appearance of a button and provide a visual cue that it is pressable, change the default mouse cursor to a __________ icon.",pointer
4.5.3,"Multiple Choice: Which CSS property and value set is used to make the border of input fields look softer?
- (A) border: 2px solid #000;
- (B) border: 1px dashed #aaa;
- (C) border: 1px solid #aaa; border-radius: 4px;
- (D) border: 3px double #ccc;",(C) border: 1px solid #aaa; border-radius: 4px;
4.5.4,Short Answer: What CSS rule would you add to make the labels of input elements right-aligned in a form?,text-align: right;
4.5.5,"Multiple Choice: When styling forms, what CSS selector is used to consistently style text inputs, email inputs, and drop-down menus?
- (A) input[type=text], input[type=email], select
- (B) input, textarea, button
- (C) input[type=button], select, textarea
- (D) fieldset, legend, label","(A) input[type=text], input[type=email], select"
4.5.6,"Multiple Answers: What visual cues help a user know that a blue rectangle with ""Register"" is a button?
- The button has rounded corners.
- The pointer icon appears when hovering over the button.
- The button has a thick border.
- The button color changes when hovering.",The button has rounded corners.; The pointer icon appears when hovering over the button.; The button color changes when hovering.
4.5.7,"Multiple Choice: What CSS property should be set to improve the usability of labels as clickable elements in forms?
- (A) cursor: crosshair;
- (B) cursor: pointer;
- (C) cursor: default;
- (D) cursor: wait;",(B) cursor: pointer;
4.5.8,"Fill in the blank: To create custom radio buttons, the content before the label is displayed as a single empty space within a __________ border.",circular
4.5.9,"Multiple Choice: Which property/value setting hides traditional browser radio buttons?
- (A) visibility: hidden;
- (B) appearance: none;
- (C) display: none;
- (D) opacity: 0;",(B) appearance: none;
4.5.10,Short Answer: How do you style an input field to have a red border indicating an error when the input is invalid?,Use the selector input:invalid { border: 2px solid red; }.
4.6.1,"Multiple Choice: Which HTML element is used to include JavaScript code within an HTML document?
- (A) <style>
- (B) <script>
- (C) <link>
- (D) <div>",(B) <script>
4.6.2,Fill in the blank: The Document Object Model (DOM) is created from a document's ______.,HTML
4.6.3,Short Answer: What method is used in JavaScript to output HTML into the document and alter the DOM?,document.writeln()
4.6.4,"Multiple Choice: Which window object property is useful for determining if the webpage is loaded with HTTPS or HTTP?
- (A) window.location
- (B) window.navigator
- (C) window.innerHeight
- (D) window.innerWidth",(A) window.location
4.6.5,"Multiple Answers: Which window object methods can display a dialog box to the user? (Select all that apply)
- (A) window.alert()
- (B) window.confirm()
- (C) window.open()
- (D) console.log()","(A) window.alert(), (B) window.confirm()"
4.6.6,"Multiple Choice: In the console object, which method is used to display errors?
- (A) console.log()
- (B) console.warn()
- (C) console.error()
- (D) console.dir()",(C) console.error()
4.6.7,Fill in the Blank: Minified JavaScript is typically stored in a file with a ______ file extension.,""".min.js"""
4.6.8,"Short Answer: What JavaScript attribute allows the browser to load the webpage concurrently with loading the JavaScript, but not process the JavaScript until the webpage is completely loaded?",defer
4.6.9,"Multiple Choice: Which attribute, when used with the <script> tag, causes the browser to continue reading HTML without waiting for the JavaScript file to load?
- (A) defer
- (B) type
- (C) async
- (D) src",(C) async
4.6.10,Short Answer: Describe the process of minification in JavaScript.,"Minification is the process of removing unnecessary characters (like whitespace and comments) from JavaScript code so the code executes the same but with fewer characters, often renaming identifiers into shorter ones to reduce space."
4.7.1,"Multiple Choice: What is the root node of a DOM tree created from the HTML document?
- (A) <title>
- (B) <body>
- (C) <html>
- (D) <head>",(C) <html>
4.7.2,"Multiple Answers: Which of the following nodes can be a child node in a DOM tree?
- (A) Element node
- (B) Attribute node
- (C) Text node
- (D) Root node","(A) Element node, (C) Text node"
4.7.3,"Fill in the Blank: In the DOM, an __________ node represents the textual content within an element.",Text
4.7.4,"Short Answer: How many child nodes can an 'ol' element have if it contains the list items <li>Gold</li>, <li>Silver</li>, and <li>Bronze</li>?",3
4.7.5,"Multiple Choice: Which DOM method returns a single node rather than an array?
- (A) document.getElementsByTagName
- (B) document.querySelectorAll
- (C) document.getElementById
- (D) document.getElementsByClassName",(C) document.getElementById
4.7.6,"Multiple Choices: Which of the following HTMLCollection methods would you use to access the first element in a search? 
- (A) length()
- (B) querySelector()
- (C) [0]
- (D) item()",(C) [0]
4.7.7,Fill in the Blank: The __________ property gets or sets a DOM node’s text content without HTML tags.,textContent
4.7.8,"Multiple Choice: What DOM method would you use to remove an element’s attribute?
- (A) removeAttribute
- (B) setAttribute
- (C) getAttribute
- (D) modifyAttribute",(A) removeAttribute
4.7.9,"Short Answer: Which attribute of the script tag makes sure that the script in ""dom.js"" executes only after the parsing of the webpage?",defer
4.7.10,"Multiple Choice: By modifying the 'innerHTML' property, you can:
- (A) Only retrieve textual content
- (B) Set or get both the content and the structure of a node
- (C) Retrieve attribute values
- (D) Delete a node",(B) Set or get both the content and the structure of a node
4.8.1,"Multiple Choice: Which DOM property refers to the node's parent?
- (A) children
- (B) childNodes
- (C) parentNode
- (D) nextElementSibling",(C) parentNode
4.8.2,"Multiple Answer: Which of the following are properties used to access a node's sibling nodes in the DOM? (Select all that apply.)
- (A) previousElementSibling
- (B) nextElementSibling
- (C) parentNode
- (D) children","(A) previousElementSibling, (B) nextElementSibling"
4.8.3,"Fill in the Blank: The method ________ is used to create a new text node containing specified text in the DOM.
- createTextNode()",createTextNode()
4.8.4,"Multiple Choice: What does the children property of a DOM node contain?
- (A) All the node's children, including whitespace text nodes
- (B) Only the element nodes that are the node's children
- (C) Text nodes only
- (D) Sibling nodes",(B) Only the element nodes that are the node's children
4.8.5,"Short Answer: How do you create a new DOM element node using JavaScript?
Answer: Use the createElement() method with the name of the desired element as the argument.",Use the createElement() method with the name of the desired element as the argument.
4.8.6,"Multiple Choice: Which method is used to remove a node from the DOM?
- (A) appendChild()
- (B) cloneNode()
- (C) removeChild()
- (D) insertBefore()",(C) removeChild()
4.8.7,"Fill in the Blank: To append a new child node to an existing node in the DOM, you use the ________ method.
- appendChild()",appendChild()
4.8.8,"Multiple Answer: Which methods can modify the DOM structure by changing node locations? (Select all that apply.)
- (A) appendChild()
- (B) insertBefore()
- (C) removeChild()
- (D) querySelector()","(A) appendChild(), (B) insertBefore(), (C) removeChild()"
4.8.9,"Multiple Choice: Which method should be used to insert a DOM node before an existing child node?
- (A) appendChild()
- (B) insertBefore()
- (C) cloneNode()
- (D) createElement()",(B) insertBefore()
4.8.10,"Short Answer: What argument does the cloneNode() method take to determine if it should also clone the node's children?
Answer: A boolean argument (true or false).",A boolean argument (true or false).
4.9.1,"Multiple Choice: What term describes a programming style where code runs only in response to specific events?
- (A) Synchronous programming
- (B) Event-driven programming
- (C) Procedural programming
- (D) Object-oriented programming",(B) Event-driven programming
4.9.2,"Multiple Choice: Which of the following events is NOT typically involved in the event capturing or bubbling phases?
- (A) Blur
- (B) Focus
- (C) Click
- (D) Load",(D) Load
4.9.3,"Fill in the Blank: In JavaScript, the method used to stop the default behavior of an event is called __________.",preventDefault()
4.9.4,"Short Answer: What does the term ""event handler"" refer to in web development?","An event handler is a piece of code that runs in response to a specific event occurring on a webpage, such as a user action or a network response."
4.9.5,"Multiple Choice: Which of these HTML tags is commonly used to embed an event handler in the document directly?
- (A) <p onclick=""myFunction()"">
- (B) <p>
- (C) <div>
- (D) <button>","(A) <p onclick=""myFunction()"">"
4.9.6,"Multiple Answers: Which of the following are events for which web developers might write event handlers? (Select all that apply)
- (A) Click
- (B) Keydown
- (C) Input
- (D) Resize","(A) Click, (B) Keydown, (C) Input"
4.9.7,Fill in the Blank: The __________ event is triggered when the user's input value is modified in an input or textarea element.,Input
4.9.8,"Multiple Choice: When registering an event handler using addEventListener, what does the optional third parameter control?
- (A) Whether the event handler is asynchronous
- (B) Whether the event is handled during the capturing or bubbling phase
- (C) The type of event to listen for
- (D) The priority of event handling",(B) Whether the event is handled during the capturing or bubbling phase
4.9.9,Short Answer: How does the addEventListener() method differ from setting the DOM node event handler property directly?,"The addEventListener() method allows for multiple handlers for a single event on an element and keeps content and functionality separate, unlike setting the DOM node event handler property directly, which only allows one handler."
4.9.10,"Fill in the Blank: In HTML, the attribute used to register a handler that adds ""on"" to the event name, such as ""onmousemove"", is known as a(n) __________.",Event attribute
